LION name,LION ID,connected with lipid species,classification rule / source,reference,Category,
lipid classification,CAT:0000000,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 - fatty acids [FA],LION:0000001,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  - fatty acids and conjugates [FA01],LION:0001742,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  - eicosanoids [FA03],LION:0014869,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - prostaglandins [FA0301],LION:0014870,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - leukotrienes [FA0302],LION:0014871,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - thromboxanes [FA0303],LION:0014872,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 - glycerolipids [GL],LION:0000002,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  - other glycerolipids [GL00],LION:0000601,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  - monoradylglycerols [GL01],LION:0000602,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - monoacylglycerols [GL0101],LION:0000619,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - monoalkylglycerols [GL0102],LION:0000620,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - mono-(1z-alkenyl)-glycerols [GL0103],LION:0000621,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  - diradylglycerols [GL02],LION:0000603,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - diacylglycerols [GL0201],LION:0000607,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
" -  -  - 1-alkyl,2-acylglycerols [GL0202]",LION:0000608,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
" -  -  - 1-acyl,2-alkylglycerols [GL0207]",LION:0000609,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - dialkylglycerols [GL0203],LION:0000610,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - 1z-alkenylacylglycerols [GL0204],LION:0000611,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - di-glycerol tetraethers [GL0205],LION:0000612,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - di-glycerol tetraether glycans [GL0206],LION:0000613,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  - triradylglycerols [GL03],LION:0000604,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - triacylglycerols [GL0301],LION:0000622,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - alkyldiacylglycerols [GL0302],LION:0000623,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - dialkylmonoacylglycerols [GL0303],LION:0000624,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - 1z-alkenyldiacylglycerols [GL0304],LION:0000625,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - estolides [GL0305],LION:0000626,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  - glycosylmonoradylglycerols [GL04],LION:0000605,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - glycosylmonoacylglycerols [GL0401],LION:0000617,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - glycosylmonoalkylglycerols [GL0402],LION:0000618,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  - glycosyldiradylglycerols [GL05],LION:0000606,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - glycosyldiacylglycerols [GL0501],LION:0000614,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - glycosylalkylacylglycerols [GL0502],LION:0000615,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - glycosyldialkylglycerols [GL0503],LION:0000616,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 - glycerophospholipids [GP],LION:0000003,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  - other glycerophospholipids [GP00],LION:0000009,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  - glycerophosphocholines [GP01],LION:0000010,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - diacylglycerophosphocholines [GP0101],LION:0000030,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
" -  -  - 1-alkyl,2-acylglycerophosphocholines [GP0102]",LION:0000031,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
" -  -  - 1-(1z-alkenyl),2-acylglycerophosphocholines [GP0103]",LION:0000032,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - dialkylglycerophosphocholines [GP0104],LION:0000033,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - monoacylglycerophosphocholines [GP0105],LION:0000034,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - monoalkylglycerophosphocholines [GP0106],LION:0000035,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - 1z-alkenylglycerophosphocholines [GP0107],LION:0000036,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
" -  -  - 1-acyl,2-alkylglycerophosphocholines [GP0108]",LION:0000037,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  - glycerophosphoethanolamines [GP02],LION:0000011,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - diacylglycerophosphoethanolamines [GP0201],LION:0000038,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
" -  -  - 1-alkyl,2-acylglycerophosphoethanolamines [GP0202]",LION:0000039,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
" -  -  - 1-(1z-alkenyl),2-acylglycerophosphoethanolamines [GP0203]",LION:0000040,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - dialkylglycerophosphoethanolamines [GP0204],LION:0000041,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - monoacylglycerophosphoethanolamines [GP0205],LION:0000042,yes,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - monoalkylglycerophosphoethanolamines [GP0206],LION:0000043,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
 -  -  - 1z-alkenylglycerophosphoethanolamines [GP0207],LION:0000044,no,LIPIDMAPS classiciation system,"(Fahy et al., 2009)",lipid classification,
